id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_incident_register_user,incident.register.user,model_incident_register,base.group_user,1,1,1,0
access_incident_register_manager,incident.register.manager,model_incident_register,base.group_user,1,1,1,1

access_tagg_objectives_user,tagg.objectives.user,model_tagg_objectives,base.group_user,1,1,1,0
access_tagg_objectives_manager,tagg.objectives.manager,model_tagg_objectives,base.group_user,1,1,1,1

access_tagg_process_evaluation,tagg.process.evaluation,model_tagg_process_evaluation,base.group_user,1,1,1,1


access_process_evaluation_timeline_user,process.evaluation.timeline.user,model_process_evaluation_timeline,base.group_user,1,1,1,0
access_process_evaluation_timeline_manager,process.evaluation.timeline.manager,model_process_evaluation_timeline,base.group_user,1,1,1,1

access_process_evaluation_task_user,process.evaluation.task.user,model_process_evaluation_task,base.group_user,1,1,1,0
access_process_evaluation_task_manager,process.evaluation.task.manager,model_process_evaluation_task,base.group_user,1,1,1,1

access_tagg_process,tagg.process,model_tagg_process,base.group_user,1,1,1,1
access_tagg_objectives_manager,tagg.objectives.manager,model_tagg_objectives,base.group_user,1,1,1,1


access_tagg_process_qms_risk_user,tagg.process.qms.risk.user,model_tagg_process_qms_risk,base.group_user,1,1,1,1
access_tagg_process_hse_risk_user,tagg.process.hse.risk.user,model_tagg_process_hse_risk,base.group_user,1,1,1,1
access_tagg_process_opportunity_user,tagg.process.opportunity.user,model_tagg_process_opportunity,base.group_user,1,1,1,1
access_tagg_process_legal_requirement_user,tagg.process.legal.requirement.user,model_tagg_process_legal_requirement,base.group_user,1,1,1,1

access_tagg_process_request_user,tagg_process_request.user,model_tagg_process_request,base.group_user,1,1,1,0
access_tagg_process_request_manager,tagg_process_request.manager,model_tagg_process_request,base.group_system,1,1,1,1

access_toolbox_meeting_user,tagg_academy.toolbox_meeting.user,model_toolbox_meeting,base.group_user,1,1,1,0
access_toolbox_meeting_manager,tagg_academy.toolbox_meeting.manager,model_toolbox_meeting,base.group_system,1,1,1,1

access_toolbox_attendance,tagg_academy.toolbox_attendance,model_toolbox_attendance,base.group_user,1,1,1,1
access_toolbox_discussion,tagg_academy.toolbox_discussion,model_toolbox_discussion,base.group_user,1,1,1,1
access_toolbox_note,tagg_academy.toolbox_note,model_toolbox_note,base.group_user,1,1,1,1
access_toolbox_file,tagg_academy.toolbox_file,model_toolbox_file,base.group_user,1,1,1,1

access_testing_tool_user,testing.tool.user,model_testing_tool,base.group_user,1,1,1,1
access_testing_tool_manager,testing.tool.manager,model_testing_tool,base.group_system,1,1,1,1

access_sheq_approved_document_user,sheq.approved.document.user,model_sheq_approved_document,base.group_user,1,1,1,0
access_sheq_approved_document_manager,sheq.approved.document.manager,model_sheq_approved_document,base.group_system,1,1,1,1
access_sheq_department_user,sheq.department.user,model_sheq_department,base.group_user,1,1,1,0
access_sheq_department_manager,sheq.department.manager,model_sheq_department,base.group_system,1,1,1,1

access_sheq_document_template_user,sheq.document.template.user,model_sheq_approved_document_template,base.group_user,1,1,1,0
access_sheq_document_template_manager,sheq.document.template.manager,model_sheq_approved_document_template,base.group_system,1,1,1,1

